Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	1		false		string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	2	1	false	Parameters	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	3	2	false	CutTrainingPolicy	string	random
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4	2	false	CodingStrategy	string	7.0.0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	5	2	false	State	string	ready
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	6	2	false	AutoSave	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	7	6	false	AutosaveEnabled	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	8	6	false	AutosaveStoreIdx	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	9	6	false	AutosaveModelComment	string	WRK_BAR_TRAIN_20150503_SII_REGRESSION
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	10	6	false	AutosaveModelSpace	string	WRK_BAR_TRAIN_20150503_SII_REGRESSION_001.txt
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	11	2	false	SaveOptions	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	12	11	false	Reduced	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	13	2	false	CodeGeneration	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	14	13	false	NbLineForScoreCard	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	15	13	false	UTF8	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	16	13	false	Separator	string	GO
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	17	13	false	SmartHeaderDeclaration	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	18	13	false	PackageName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	19	1	false	Infos	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	20	19	false	Author	string	aszwec
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	21	19	false	LearnTime	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	22	19	false	ApplyTime	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	23	19	false	LastApplyStatus	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	24	19	false	BuildDate	string	"2015-05-06 13:23:53"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	25	19	false	KxenVersion	string	7.0.0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	26	19	false	ModelVersion	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	27	19	false	Model32Bits	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	28	19	false	ClassName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	29	28	false	Default	string	Kxen.Classification
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	30	1	false	Protocols	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	31	30	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	32	31	false	Variables	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	33	32	false	bidder_id	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	34	33	false	Value	string	nominal
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	35	33	false	Storage	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	36	33	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	37	33	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	38	33	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	39	33	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	40	33	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	41	33	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	42	41	false	Default	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	43	33	false	SpaceName	string	
