Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	1		false		string	
fbHumanVsRobot_003	1	2	1	false	Parameters	string	
fbHumanVsRobot_003	1	3	2	false	CutTrainingPolicy	string	"random with test at end"
fbHumanVsRobot_003	1	4	2	false	CodingStrategy	string	7.0.0
fbHumanVsRobot_003	1	5	2	false	State	string	ready
fbHumanVsRobot_003	1	6	2	false	AutoSave	string	
fbHumanVsRobot_003	1	7	6	false	AutosaveEnabled	string	true
fbHumanVsRobot_003	1	8	6	false	AutosaveStoreIdx	string	1
fbHumanVsRobot_003	1	9	6	false	AutosaveModelComment	string	fbHumanVsRobot_003
fbHumanVsRobot_003	1	10	6	false	AutosaveModelSpace	string	fbHumanVsRobot_003.txt
fbHumanVsRobot_003	1	11	2	false	SaveOptions	string	
fbHumanVsRobot_003	1	12	11	false	Reduced	string	false
fbHumanVsRobot_003	1	13	2	false	CodeGeneration	string	
fbHumanVsRobot_003	1	14	13	false	NbLineForScoreCard	string	2
fbHumanVsRobot_003	1	15	13	false	UTF8	string	false
fbHumanVsRobot_003	1	16	13	false	Separator	string	GO
fbHumanVsRobot_003	1	17	13	false	SmartHeaderDeclaration	string	true
fbHumanVsRobot_003	1	18	13	false	PackageName	string	
fbHumanVsRobot_003	1	19	1	false	Infos	string	
fbHumanVsRobot_003	1	20	19	false	Author	string	aszwec
fbHumanVsRobot_003	1	21	19	false	LearnTime	string	20
fbHumanVsRobot_003	1	22	19	false	ApplyTime	string	0
fbHumanVsRobot_003	1	23	19	false	LastApplyStatus	string	
fbHumanVsRobot_003	1	24	19	false	BuildDate	string	"2015-05-04 15:21:54"
fbHumanVsRobot_003	1	25	19	false	KxenVersion	string	7.0.0
fbHumanVsRobot_003	1	26	19	false	ModelVersion	string	1
fbHumanVsRobot_003	1	27	19	false	Model32Bits	string	false
fbHumanVsRobot_003	1	28	19	false	ClassName	string	
fbHumanVsRobot_003	1	29	28	false	Default	string	Kxen.Classification
fbHumanVsRobot_003	1	30	1	false	Protocols	string	
fbHumanVsRobot_003	1	31	30	false	Default	string	
fbHumanVsRobot_003	1	32	31	false	Variables	string	
fbHumanVsRobot_003	1	33	32	false	bidder_id	string	
fbHumanVsRobot_003	1	34	33	false	Value	string	nominal
fbHumanVsRobot_003	1	35	33	false	Storage	string	string
fbHumanVsRobot_003	1	36	33	false	KeyLevel	string	0
fbHumanVsRobot_003	1	37	33	false	OrderLevel	string	0
fbHumanVsRobot_003	1	38	33	false	MissingString	string	
fbHumanVsRobot_003	1	39	33	false	Group	string	
fbHumanVsRobot_003	1	40	33	false	Description	string	
fbHumanVsRobot_003	1	41	33	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	42	41	false	Default	string	
fbHumanVsRobot_003	1	43	33	false	SpaceName	string	
fbHumanVsRobot_003	1	44	43	false	Default	string	bidder_id
fbHumanVsRobot_003	1	45	33	false	InSpaceName	string	
fbHumanVsRobot_003	1	46	45	false	Default	string	bidder_id
fbHumanVsRobot_003	1	47	33	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	48	33	false	UserPriority	string	5
fbHumanVsRobot_003	1	49	33	false	DescriptionSource	string	
fbHumanVsRobot_003	1	50	33	false	UserEnableKxOther	string	true
fbHumanVsRobot_003	1	51	33	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	52	33	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	53	33	false	NominalGroups	string	0
fbHumanVsRobot_003	1	54	33	false	Monotonicity	string	none
fbHumanVsRobot_003	1	55	33	false	UserModulus	string	none
fbHumanVsRobot_003	1	56	33	false	EstimatorOf	string	
fbHumanVsRobot_003	1	57	33	false	ClusterOf	string	
fbHumanVsRobot_003	1	58	57	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	59	33	false	TargetKey	string	
fbHumanVsRobot_003	1	60	33	false	SpaceOrigin	string	true
fbHumanVsRobot_003	1	61	33	false	Translations	string	0
fbHumanVsRobot_003	1	62	33	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	63	62	false	NativeLength	string	50
fbHumanVsRobot_003	1	64	62	false	NativePrec	string	0
fbHumanVsRobot_003	1	65	62	false	NativeTypeCode	string	12
fbHumanVsRobot_003	1	66	62	false	NativeTypeString	string	VARCHAR(50)
fbHumanVsRobot_003	1	67	62	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
fbHumanVsRobot_003	1	68	62	false	NativeProviderVersion	string	12.00.2402
